V,Draft,Trim,Ps
23.5,10.5,-2,24176.7
16,10.5,-1,7060.9
16,11.8,1,7512.4
24.5,10.5,4,32624.2
16,8.44,-0.88,7839.3
12,9.5,5,3402.1
22,10.5,-2,19000.9
18,11,2.4,11775.3
22,9.5,0,18494.4
14,11,-3,5226.7
14,7.04,0,5024.9
22,11.8,-3,20888.8
10,7.04,2,1764
12,10.5,1,3687.3
23.5,7.04,1.2,22134.2
18,10.5,0,10315.3
14,6.08,3.84,4276.1
12,11,4,3989
16,9.5,0,7684.1
14,10.5,2.4,6395.3
20,8.44,0,14873.3
12,9.5,0,3324.4
12,10.5,4,4160.7
20,11,-3,14638.1
22,10.5,2.4,21183.9
22,7.04,3,18322.6
22,11.8,0,21478
10,11,-3,1933.2
20,6.08,4.9,10827.9
23.5,12.6,3,32326.2
18,11.8,0,10665.7
10,7.04,1.2,1868.4
20,7.04,0,12957.7
10,12.6,-1,2053.8
18,9.5,-3,9591.8
18,11,-1,9905.7
22,6.08,0,15876.1
16,6.08,0,6986.1
18,7.04,4,10509.1
24.5,12.6,-1,34862.7
20,12.6,2,17788.7
23.5,8.44,5,25887.5
20,12.6,-2,16275.3
22,11,2.4,21525.2
12,11.8,3,3844.8
24.5,11.8,0,30835.5
23.5,12.6,-3,30349
16,11.8,-2,7261
22,11.8,-1,20812.8
23.5,11.8,-1,26421.3
20,7.04,1.2,13898.7
22,8.44,2,20673.6
14,10.5,-2,4726.3
18,11.8,1,10626.4
18,11.8,-3,10375.2
24.5,11,1,29488.9
20,12.6,-3,16616.5
10,10.5,2.4,2342
23.5,12.6,2,31205.1
23.5,9.5,5,25566.7
14,7.04,1.2,5496.8
23.5,9.5,0,23537.3
18,9.5,2.6,11779.5
22,7.04,0,16604.81
23.5,12.6,0,29503
16,10.5,-2,6881.3
24.5,11.8,-2,31415
20,12.6,1,17412.6
14,11.8,2,5555.6
24.5,9.5,-2,27728.1
16,6.08,6,5261.2
22,11.8,2,21449.5
16,10.5,2.4,9036.7
22,11.8,3,22390.2
23.5,7.04,4,23253.2
22,12.6,-2,22321.5
12,11,1,3347.8
16,9.5,-3,6877.9
10,7.04,0,1555.1
22,9.5,5,20871.5
12,8.44,1,3638.8
20,11.8,2,15912.2
14,7.04,5,4829.8
10,12.6,2,2186.8
20,9.5,2.6,15209.8
20,7.04,4,14346.8
18,12.6,-3,11569.4
22,8.44,0,19134.9
23.5,11,-3,23939.7
10,6.08,6,1251.9
10,8.44,2,1880.8
10,10.5,-1,1769.6
10,9.5,-1,1760.7
18,11.8,-2,10273.2
10,9.5,1,1886.9
12,6.08,4.9,2379.3
18,6.08,6,7540
20,8.44,4,15848.6
20,10.5,4,17556.7
23.5,12.6,-1,28922.1
16,11,-2,7031
16,12.6,-3,8148.9
18,9.5,-1,10150.3
20,9.5,5,16067.2
24.5,10.5,-3,30035.2
24.5,11.8,-1,30793.3
10,6.08,4.9,1367.9
23.5,10.5,1,24467.8
18,7.04,2,10557.8
16,7.04,4,7231.9
16,12.6,-1,8205.2
10,10.5,-3,1743.4
20,12.6,3,18646.1
16,11,4,9403.7
18,9.5,-2,9840
14,8.44,-0.88,5335.7
23.5,6.08,6,19742.4
10,10.5,-2,1647.3
14,11.8,0,4834.1
10,9.5,-3,1625.7
16,8.44,5,8602.4
14,10.5,-3,4798.8
23.5,9.5,2.6,23687.3
18,10.5,1,12010
10,8.44,3,1872.1
16,12.6,-2,8458.5
23.5,9.5,-2,23867.2
18,7.04,5,13934.6
14,11.8,-3,4766.9
14,11.8,3,6533.9
22,8.44,4,20496.4
12,11,-2,2967.3
10,11.8,2,1807.4
18,11,4,13263.3
18,8.44,0,11601.1
16,10.5,0,7143.8
24.5,8.44,3,30603
10,6.08,3.84,1608.7
18,11,-2,10225.1
16,9.5,-1,7374
10,8.44,4,1746.1
10,11.8,-2,1539.3
22,11,4,24428.5
12,8.44,0,3762.8
24.5,10.5,-1,28542.3
12,8.44,5,3297.6
16,7.04,2,7742.9
12,10.5,0,3213.9
24.5,6.08,3.84,24322.8
23.5,11,2.4,26685.8
18,11.8,3,12581
23.5,7.04,3,23127.7
10,12.6,-3,1974
10,8.44,0,2037.2
24.5,8.44,1,29500.6
22,12.6,0,23452.6
23.5,6.08,3.84,20476.1
22,8.44,5,20813.5
12,10.5,2.4,4015
10,6.08,1.05,1402.3
20,8.44,5,15994
24.5,7.04,4,26952.3
12,7.04,3,3083.2
18,6.08,4.9,8156.1
18,6.08,3.84,8579.7
24.5,12.6,-2,35815
20,12.6,-1,16310.3
12,7.04,1.2,3327.2
14,9.5,-2,4870.5
23.5,10.5,-1,23915.8
18,8.44,-0.88,10771.5
16,9.5,2.6,8531.6
23.5,8.44,3,25787.7
22,7.04,2,17795.55
24.5,12.6,-3,35996.9
16,11,-1,7231.6
22,12.6,-3,23462.2
22,11.8,1,20651.2
18,10.5,-3,10268.6
18,12.6,-1,11466.5
10,9.5,-2,1604
10,10.5,0,1817.7
18,10.5,-2,10051
10,6.08,0,1458.2
10,11,2.4,2095
16,11,1,7708.9
12,12.6,-2,3391.9
22,6.08,1.05,15719.2
22,12.6,-1,22446.1
20,11,1,15164
20,9.5,-1,13717.9
14,8.44,3,5973.6
16,6.08,3.84,6113.4
23.5,11.8,3,28909.3
12,6.08,6,2038.8
24.5,11.8,-3,30614.2
14,9.5,0,5352.8
16,10.5,4,9513.4
10,9.5,2.6,1900
22,6.08,3.84,15654.6
16,10.5,-3,7047.1
14,12.6,-1,5583.9
16,11.8,3,9146.9
24.5,11,0,28297.6
14,9.5,2.6,5961.7
24.5,9.5,-3,26769.9
16,9.5,-2,7043.3
24.5,9.5,2.6,27603.1
14,6.08,0,4503.3
23.5,11,-2,24472.8
10,12.6,-2,1889.8
14,10.5,0,5028.6
20,6.08,1.05,12113.8
18,8.44,1,11872.4
22,9.5,2.6,19196.3
12,8.44,3,3618.1
16,8.44,2,8788
16,12.6,1,8367
23.5,10.5,-3,24979.6
23.5,6.08,4.9,19226.8
18,11,1,11159.9
16,8.44,1,8574.9
12,11,-1,3196.7
22,9.5,-1,18241.8
18,6.08,1.05,9203.6
24.5,11.8,2,31889.1
10,11,1,1928.8
24.5,12.6,0,35290.7
23.5,12.6,-2,29696.7
10,12.6,1,2164.6
24.5,11,-2,28412.5
22,7.04,1.2,17600.35
18,9.5,0,10483.9
12,11.8,2,3330.4
10,9.5,5,1795.5
20,10.5,0,14037.6
24.5,12.6,3,39110.5
14,6.08,4.9,3744
23.5,7.04,5,23284.6
20,11,2.4,16215.9
18,7.04,3,10687.7
14,12.6,2,6299.9
20,11.8,3,16650.2
12,10.5,-1,2964.2
22,10.5,-3,19085.6
10,8.44,5,1846
24.5,12.6,1,36082.5
12,12.6,2,3746.9
24.5,11.8,1,29107.6
10,7.04,4,1664.1
12,8.44,-0.88,3359.7
24.5,6.08,6,23410.3
22,6.08,4.9,14999.5
16,7.04,0,7167.2
14,7.04,3,4949.4
23.5,8.44,-0.88,22892.7
20,8.44,2,15968.4
24.5,7.04,0,24640.8
24.5,10.5,2.4,31736.8
18,11,-3,10349.7
10,11,4,1981.3
18,8.44,5,12252.3
20,8.44,1,15523.5
10,11,0,1893.8
16,12.6,2,8944.1
24.5,10.5,0,27623.6
20,10.5,-2,13659.1
12,8.44,2,3576.7
23.5,11.8,2,27018
10,11.8,-1,1939.2
20,6.08,6,10759.8
22,12.6,1,24420.7
12,6.08,3.84,2745.5
24.5,10.5,1,28688.5
20,9.5,0,14095.1
14,9.5,1,5594
18,10.5,-1,10307.5
14,7.04,4,4754.3
10,12.6,3,1849.9
14,11.8,-2,4754.7
24.5,10.5,-2,27874.2
20,6.08,0,12233
20,11.8,-3,14827
16,10.5,1,8553.1
18,12.6,2,12804.5
14,11,0,4990.5
20,7.04,2,13755.3
16,12.6,0,8057.4
14,12.6,-3,5565.4
23.5,10.5,4,28481.9
12,11.8,-2,2737.2
23.5,9.5,1,23907.2
20,11.8,1,14965.9
22,9.5,-3,17567.9
12,7.04,4,2985.7
23.5,8.44,0,23960.8
22,11,0,19649.3
22,11,-2,19225.1
24.5,12.6,2,37141.8
22,11,1,19771.8
20,10.5,2.4,16266.1
20,7.04,3,14015.2
22,10.5,1,20186.5
24.5,8.44,0,28159.1
24.5,11.8,3,34470.4
10,11.8,-3,1614
18,8.44,3,12244.6
23.5,11.8,0,26927
12,11.8,-1,3199.2
22,8.44,-0.88,18146.5
18,10.5,2.4,12118.8
12,9.5,1,3314
14,8.44,2,6033.8
24.5,6.08,0,22238.7
18,11.8,2,11623.3
18,12.6,3,13160.8
24.5,9.5,1,27394.8
20,12.6,0,16966.4
16,11.8,-1,7337.8
14,6.08,1.05,4276.1
16,11.8,0,7100.3
12,11,0,3228
12,7.04,5,3077.8
12,7.04,2,3132
18,7.04,1.2,10842
12,12.6,-1,3296.5
23.5,6.08,0,19544.1
23.5,11.8,1,25571.8
12,9.5,-1,3065.4
16,7.04,5,7152.8
18,12.6,-2,12036.5
14,10.5,-1,4877.4
16,11,2.4,8476.7
20,9.5,-3,12877.6
12,12.6,1,3731
20,7.04,5,13934.6
10,11,-2,1823.8
16,6.08,4.9,5677.1
16,9.5,5,8531.6
22,11.8,-2,20385.2
18,8.44,2,12089.5
22,10.5,4,23188.1
16,6.08,1.05,6358.8
22,10.5,-1,18888
12,11,2.4,3483.4
10,11.8,1,2005.1
12,9.5,2.6,3759.5
10,12.6,0,1823.3
14,12.6,-2,5509.8
24.5,7.04,5,27072.3
24.5,7.04,3,26919.6
14,7.04,2,5232.5
24.5,11,-1,28903.7
18,9.5,5,11934.6
23.5,11.8,-2,27169.7
24.5,8.44,-0.88,27160.7
22,9.5,1,19056
14,11.8,1,5078.7
16,8.44,4,8870.5
10,9.5,0,1830.3
10,10.5,4,2162.8
14,11,2.4,5777.9
22,10.5,0,18662.1
10,11.8,0,1987.6
23.5,11,0,24573.4
14,9.5,5,5515.6
23.5,11.8,-3,26633.7
22,11,-1,19064.9
20,6.08,3.84,11705
23.5,7.04,2,22510.7
16,7.04,3,7606.2
12,6.08,0,2683.6
12,7.04,0,3012.8
20,9.5,-2,13529.3
12,11.8,1,3340.9
16,11.8,-3,6988.5
16,9.5,1,8166.4
22,12.6,2,24497.4
12,12.6,3,3323
23.5,6.08,1.05,19435
20,11,-1,14198.4
12,11.8,-3,2842.2
20,11,0,14491.5
24.5,11,-3,29050
20,10.5,-1,13874.2
23.5,12.6,1,30389.7
18,12.6,0,11537.7
14,11.8,-1,4968.7
14,8.44,4,5570.4
14,8.44,1,5973.6
20,11.8,-1,15347.9
23.5,8.44,2,25598
14,9.5,-3,4659.4
12,6.08,1.05,2534
14,8.44,5,5600.5
14,11,1,5360
18,7.04,0,9818.9
24.5,6.08,4.9,24146.5
23.5,10.5,2.4,27177.3
20,9.5,1,14823.9
16,7.04,1.2,7966
10,10.5,1,2123.5
23.5,8.44,1,25448.2
10,7.04,5,1759.4
18,11.8,-1,10979.7
18,11,0,10451
23.5,9.5,-3,22807.6
22,7.04,4,18517.81
23.5,7.04,0,20994.3
20,11,4,18052.4
10,11.8,3,2216.1
24.5,8.44,4,29386.2
22,12.6,3,25360.1
22,7.04,5,18254.28
16,11.8,2,8008.3
14,11,-2,4675.5
14,10.5,4,6721.8
14,12.6,0,5201.2
23.5,11,1,25086.4
24.5,8.44,5,29365.4
14,9.5,-1,4948.8
12,11.8,0,2942
16,8.44,0,8533.7
20,11.8,0,15443.4
20,11,-2,14448.4
12,8.44,4,3308
10,7.04,3,1800.3
24.5,9.5,0,27436.5
22,11,-3,19875.5
10,8.44,-0.88,1959
12,10.5,-3,3005.8
14,6.08,6,3457
18,10.5,4,13362.6
18,6.08,0,9426.9
